rank,edcs_id
1249,EDCS-00600934
1250,EDCS-14800804
1251,EDCS-09300103
1252,EDCS-19300381
1253,EDCS-17200799
1254,EDCS-14800441
1255,EDCS-18100762
1256,EDCS-09401284
1257,EDCS-12101825
1258,EDCS-10701668
1259,EDCS-16200493
1260,EDCS-08600034
1261,EDCS-18100880
1262,EDCS-18100743
1263,EDCS-18300995
1264,EDCS-08900090
1265,EDCS-16100383
1266,EDCS-12200637
1267,EDCS-15100491
1268,EDCS-17800496
1269,EDCS-12200778
1270,EDCS-15400002
1271,EDCS-19600118
1272,EDCS-19300531
1273,EDCS-19000023
1274,EDCS-18700186
1275,EDCS-18901011
1276,EDCS-19000607
1277,EDCS-12101720
1278,EDCS-00600306
1279,EDCS-18600527
1280,EDCS-12001570
1281,EDCS-15500205
1282,EDCS-17200978
1283,EDCS-55702353
1284,EDCS-71400518
1285,EDCS-08900125
1286,EDCS-18900708
1287,EDCS-18900265
1288,EDCS-02700819
1289,EDCS-02700857
1290,EDCS-18800257
1291,EDCS-19300275
1292,EDCS-18600208
1293,EDCS-12101838
1294,EDCS-09600783
1295,EDCS-18900152
1296,EDCS-20500020
1297,EDCS-00600337
1298,EDCS-12100999
1299,EDCS-19400377
1300,EDCS-09300104
1301,EDCS-19300420
1302,EDCS-19300659
1303,EDCS-15500263
1304,EDCS-79300003
1305,EDCS-19300880
1306,EDCS-12101583
1307,EDCS-18300541
1308,EDCS-18600193
1309,EDCS-64400156
1310,EDCS-15400401
1311,EDCS-18301060
1312,EDCS-18900071
1313,EDCS-02700707
1314,EDCS-30400325
1315,EDCS-07000131
1316,EDCS-19200050
1317,EDCS-12101626
1318,EDCS-07000086
1319,EDCS-19300574
1320,EDCS-64400175
1321,EDCS-18200500
1322,EDCS-09600338
1323,EDCS-19000467
1324,EDCS-10200921
1325,EDCS-07000113
1326,EDCS-18900359
1327,EDCS-17201125
1328,EDCS-18700203
1329,EDCS-12101099
1330,EDCS-18800435
1331,EDCS-16100045
1332,EDCS-12001352
1333,EDCS-15300527
1334,EDCS-52602607
1335,EDCS-18900380
1336,EDCS-19600146
1337,EDCS-19000598
1338,EDCS-18700562
1339,EDCS-19100096
1340,EDCS-18000420
1341,EDCS-33400582
1342,EDCS-17900106
1343,EDCS-08600054
1344,EDCS-72300183
1345,EDCS-16200237
1346,EDCS-14800274
1347,EDCS-12001632
1348,EDCS-12100937
1349,EDCS-19300925
1350,EDCS-12001837
1351,EDCS-15200247
1352,EDCS-52800243
1353,EDCS-19300309
1354,EDCS-15200206
1355,EDCS-18200495
1356,EDCS-09600355
1357,EDCS-07000096
1358,EDCS-18900206
1359,EDCS-15700180
1360,EDCS-71400520
1361,EDCS-17200545
1362,EDCS-70800326
1363,EDCS-00600324
1364,EDCS-18900151
1365,EDCS-09600500
1366,EDCS-12200723
1367,EDCS-13200916
1368,EDCS-14800620
1369,EDCS-18900103
1370,EDCS-18600428
1371,EDCS-18300459
1372,EDCS-71400478
1373,EDCS-18800470
1374,EDCS-18700170
1375,EDCS-12001211
1376,EDCS-19100308
1377,EDCS-15500514
1378,EDCS-08900120
1379,EDCS-10200315
1380,EDCS-83200027
1381,EDCS-19000249
1382,EDCS-09600571
1383,EDCS-52800345
1384,EDCS-06100026
1385,EDCS-15600504
1386,EDCS-15600375
1387,EDCS-10200489
1388,EDCS-18700319
1389,EDCS-18500254
1390,EDCS-76800047
1391,EDCS-15600203
1392,EDCS-14800414
1393,EDCS-18800440
1394,EDCS-10701633
1395,EDCS-12001651
1396,EDCS-19000105
1397,EDCS-14800936
1398,EDCS-18900164
1399,EDCS-09300100
1400,EDCS-09600520
1401,EDCS-10200360
1402,EDCS-19600191
1403,EDCS-19300532
1404,EDCS-14800253
1405,EDCS-19200206
1406,EDCS-13900565
1407,EDCS-19600130
1408,EDCS-18600097
1409,EDCS-19000338
1410,EDCS-14800369
1411,EDCS-18300494
1412,EDCS-19300676
1413,EDCS-18600078
1414,EDCS-18200040
1415,EDCS-19600325
1416,EDCS-12001217
1417,EDCS-71400491
1418,EDCS-10200790
1419,EDCS-18600443
1420,EDCS-15500314
1421,EDCS-12200763
1422,EDCS-18900573
1423,EDCS-18900747
1424,EDCS-09700823
1425,EDCS-18700496
1426,EDCS-10200869
1427,EDCS-00601000
1428,EDCS-18901016
1429,EDCS-19600407
1430,EDCS-18900321
1431,EDCS-09600689
1432,EDCS-17200981
1433,EDCS-08900737
1434,EDCS-19200074
1435,EDCS-00600063
1436,EDCS-15500343
1437,EDCS-46500053
1438,EDCS-12101107
1439,EDCS-12001756
1440,EDCS-15300410
1441,EDCS-14800266
1442,EDCS-15500447
1443,EDCS-12101876
1444,EDCS-18300616
1445,EDCS-18700571
1446,EDCS-12001178
1447,EDCS-12101202
1448,EDCS-19700292
1449,EDCS-14800784
1450,EDCS-03900039
1451,EDCS-54100642
1452,EDCS-18700559
1453,EDCS-19700202
1454,EDCS-18700221
1455,EDCS-18300531
1456,EDCS-52700769
1457,EDCS-19300433
1458,EDCS-18300926
1459,EDCS-18700165
1460,EDCS-13800096
1461,EDCS-12001059
1462,EDCS-07600076
1463,EDCS-15500274
1464,EDCS-09800008
1465,EDCS-18900434
1466,EDCS-17201009
1467,EDCS-17201158
1468,EDCS-00600646
1469,EDCS-14800519
1470,EDCS-02700070
1471,EDCS-16100527
1472,EDCS-16100048
1473,EDCS-70900551
1474,EDCS-19300909
1475,EDCS-12001583
1476,EDCS-19200279
1477,EDCS-64300080
1478,EDCS-19300666
1479,EDCS-19400538
1480,EDCS-19600162
1481,EDCS-19100537
1482,EDCS-18900260
1483,EDCS-19000254
1484,EDCS-15400237
1485,EDCS-19301134
1486,EDCS-19600339
1487,EDCS-12001293
1488,EDCS-18800383
1489,EDCS-15600300
1490,EDCS-08900104
1491,EDCS-08900126
1492,EDCS-12001295
1493,EDCS-12100976
1494,EDCS-09600035
1495,EDCS-12001545
1496,EDCS-18700357
1497,EDCS-19100502
1498,EDCS-16200478
1499,EDCS-60800002
1500,EDCS-08900735
1501,EDCS-19300456
1502,EDCS-18800063
1503,EDCS-07000098
1504,EDCS-12101875
1505,EDCS-02700331
1506,EDCS-19100421
1507,EDCS-18301078
1508,EDCS-19300289
1509,EDCS-16000239
1510,EDCS-16200509
1511,EDCS-16000266
1512,EDCS-19700285
1513,EDCS-19300640
1514,EDCS-19700260
1515,EDCS-09600729
1516,EDCS-18100916
1517,EDCS-16100165
1518,EDCS-15400157
1519,EDCS-19300379
1520,EDCS-12101857
1521,EDCS-18300529
1522,EDCS-09001094
1523,EDCS-18900548
1524,EDCS-19300475
1525,EDCS-13000233
1526,EDCS-09600644
1527,EDCS-17300045
1528,EDCS-12101165
1529,EDCS-19300194
1530,EDCS-84000240
1531,EDCS-16200217
1532,EDCS-10201105
1533,EDCS-19700267
1534,EDCS-19000096
1535,EDCS-09300741
1536,EDCS-19101310
1537,EDCS-19300872
1538,EDCS-71400507
1539,EDCS-52700595
1540,EDCS-19000462
1541,EDCS-19000085
1542,EDCS-19000707
1543,EDCS-18700338
1544,EDCS-18300942
1545,EDCS-19600237
1546,EDCS-61800198
1547,EDCS-19300329
1548,EDCS-17200490
1549,EDCS-52800404
1550,EDCS-12101765
1551,EDCS-18800373
1552,EDCS-19301267
1553,EDCS-15300392
1554,EDCS-45800013
1555,EDCS-18900567
1556,EDCS-00600105
1557,EDCS-15500525
1558,EDCS-19600214
1559,EDCS-10200635
1560,EDCS-18700283
1561,EDCS-02700875
1562,EDCS-14800377
1563,EDCS-09300109
1564,EDCS-09600038
1565,EDCS-17200483
1566,EDCS-15400179
1567,EDCS-19000332
1568,EDCS-82300116
1569,EDCS-19101055
1570,EDCS-18300570
1571,EDCS-19000015
1572,EDCS-12101152
1573,EDCS-18800374
1574,EDCS-15400280
1575,EDCS-18100837
1576,EDCS-15600522
1577,EDCS-10200647
1578,EDCS-52602588
1579,EDCS-19101123
1580,EDCS-19300680
1581,EDCS-00600043
1582,EDCS-12101558
1583,EDCS-10200853
1584,EDCS-12001323
1585,EDCS-18800358
1586,EDCS-18800411
1587,EDCS-00600630
1588,EDCS-18900158
1589,EDCS-08900789
1590,EDCS-54100656
1591,EDCS-15400182
1592,EDCS-12101801
1593,EDCS-19700284
1594,EDCS-12001155
1595,EDCS-16200218
1596,EDCS-09600386
1597,EDCS-19000119
1598,EDCS-14800444
1599,EDCS-15400223
1600,EDCS-18100665
1601,EDCS-19600402
1602,EDCS-14800284
1603,EDCS-17200790
1604,EDCS-18301077
1605,EDCS-19101245
1606,EDCS-19000751
1607,EDCS-08300033
1608,EDCS-17201609
1609,EDCS-13000151
1610,EDCS-18600214
1611,EDCS-09600862
1612,EDCS-19300145
1613,EDCS-19300191
1614,EDCS-18600439
1615,EDCS-18600148
1616,EDCS-00600023
1617,EDCS-19600322
1618,EDCS-18900745
1619,EDCS-00600997
1620,EDCS-12200739
1621,EDCS-19300954
1622,EDCS-09700815
1623,EDCS-17201649
1624,EDCS-08900796
1625,EDCS-18700298
1626,EDCS-17200114
1627,EDCS-15500538
1628,EDCS-18900430
1629,EDCS-12001377
1630,EDCS-13000301
1631,EDCS-19300352
1632,EDCS-08900743
1633,EDCS-19301049
1634,EDCS-19300122
1635,EDCS-76600200
1636,EDCS-15500266
1637,EDCS-19300112
1638,EDCS-18200490
1639,EDCS-16200310
1640,EDCS-19000400
1641,EDCS-30400335
1642,EDCS-18900561
1643,EDCS-18800337
1644,EDCS-18600329
1645,EDCS-15200283
1646,EDCS-15100645
1647,EDCS-18600234
1648,EDCS-19000362
1649,EDCS-16100471
1650,EDCS-00600091
1651,EDCS-52700660
1652,EDCS-15600414
1653,EDCS-20000097
1654,EDCS-10200302
1655,EDCS-15300433
1656,EDCS-18900741
1657,EDCS-18900131
1658,EDCS-18600036
1659,EDCS-18700556
1660,EDCS-00600635
1661,EDCS-18800479
1662,EDCS-18301014
1663,EDCS-15500165
1664,EDCS-09600624
1665,EDCS-18000447
1666,EDCS-15500276
1667,EDCS-18800451
1668,EDCS-12101458
1669,EDCS-19300276
1670,EDCS-12101549
1671,EDCS-52800267
1672,EDCS-09300714
1673,EDCS-18800375
1674,EDCS-30400296
1675,EDCS-19300484
1676,EDCS-00600608
1677,EDCS-02700494
1678,EDCS-15500240
1679,EDCS-18900413
1680,EDCS-00600989
1681,EDCS-18600434
1682,EDCS-19000244
1683,EDCS-18700134
1684,EDCS-12001180
1685,EDCS-18600461
1686,EDCS-18600420
1687,EDCS-12101495
1688,EDCS-02700870
1689,EDCS-18100735
1690,EDCS-15100523
1691,EDCS-17200902
1692,EDCS-19301186
1693,EDCS-10200519
1694,EDCS-19000115
1695,EDCS-12101682
1696,EDCS-18900996
1697,EDCS-19200088
1698,EDCS-07000118
1699,EDCS-30400284
1700,EDCS-17201404
1701,EDCS-12001635
1702,EDCS-19700305
1703,EDCS-52800357
1704,EDCS-19800415
1705,EDCS-13000148
1706,EDCS-19000574
1707,EDCS-17200628
1708,EDCS-19700232
1709,EDCS-10200878
1710,EDCS-07000123
1711,EDCS-10200668
1712,EDCS-14800568
1713,EDCS-19600126
1714,EDCS-10701661
1715,EDCS-15300443
1716,EDCS-18300795
1717,EDCS-19101193
1718,EDCS-15100588
1719,EDCS-71000024
1720,EDCS-09300720
1721,EDCS-18301042
1722,EDCS-19000350
1723,EDCS-12001142
1724,EDCS-18300437
1725,EDCS-15400266
1726,EDCS-17201535
1727,EDCS-08900129
1728,EDCS-12101856
1729,EDCS-18600545
1730,EDCS-12200779
1731,EDCS-34200244
1732,EDCS-19300459
1733,EDCS-12101481
1734,EDCS-19000064
1735,EDCS-19600125
1736,EDCS-09600228
1737,EDCS-52800313
1738,EDCS-19300133
1739,EDCS-18600111
1740,EDCS-18100747
1741,EDCS-19700322
1742,EDCS-18600109
1743,EDCS-52700662
1744,EDCS-18900692
1745,EDCS-12001728
1746,EDCS-09600091
1747,EDCS-08900016
1748,EDCS-14801526
1749,EDCS-19300905
1750,EDCS-09401311
1751,EDCS-18300920
1752,EDCS-19000186
1753,EDCS-09400802
1754,EDCS-18700187
1755,EDCS-19000207
1756,EDCS-18500245
1757,EDCS-03900152
1758,EDCS-02700752
1759,EDCS-12000925
1760,EDCS-19301001
1761,EDCS-18700308
1762,EDCS-09700825
1763,EDCS-64900003
1764,EDCS-15100508
1765,EDCS-16200299
1766,EDCS-12101505
1767,EDCS-17200394
1768,EDCS-12001110
1769,EDCS-12101056
1770,EDCS-12101845
1771,EDCS-18600103
1772,EDCS-10201195
1773,EDCS-07600039
1774,EDCS-18300492
1775,EDCS-16100105
1776,EDCS-19100623
1777,EDCS-18600757
1778,EDCS-02700082
1779,EDCS-09401343
1780,EDCS-18700483
1781,EDCS-09701353
1782,EDCS-19200294
1783,EDCS-18100642
1784,EDCS-15600082
1785,EDCS-09600043
1786,EDCS-19300391
1787,EDCS-16200355
1788,EDCS-10200305
1789,EDCS-18800237
1790,EDCS-74700697
1791,EDCS-00600350
1792,EDCS-18300518
1793,EDCS-18901017
1794,EDCS-08900763
1795,EDCS-09600223
1796,EDCS-18200468
1797,EDCS-18700592
1798,EDCS-19200114
1799,EDCS-12001605
1800,EDCS-19100152
1801,EDCS-18500140
1802,EDCS-19300323
1803,EDCS-09600819
1804,EDCS-00600103
1805,EDCS-19300720
1806,EDCS-19000394
1807,EDCS-12101569
1808,EDCS-18300994
1809,EDCS-52800361
1810,EDCS-14800605
1811,EDCS-18900719
1812,EDCS-12200781
1813,EDCS-18900215
1814,EDCS-18800259
1815,EDCS-08900088
1816,EDCS-30400321
1817,EDCS-16200916
1818,EDCS-19300682
1819,EDCS-15400160
1820,EDCS-18800241
1821,EDCS-00600615
1822,EDCS-12101327
1823,EDCS-64400173
1824,EDCS-15500356
1825,EDCS-14800420
1826,EDCS-15400321
1827,EDCS-12101283
1828,EDCS-52800301
1829,EDCS-16200725
1830,EDCS-19100070
1831,EDCS-19200109
1832,EDCS-17201365
1833,EDCS-19700256
1834,EDCS-12101233
1835,EDCS-19000510
1836,EDCS-18700192
1837,EDCS-12101741
1838,EDCS-09401312
1839,EDCS-13000276
1840,EDCS-19300633
1841,EDCS-00600448
1842,EDCS-17201401
1843,EDCS-19301269
1844,EDCS-19300561
1845,EDCS-18300481
1846,EDCS-18900691
1847,EDCS-18900468
1848,EDCS-18600123
1849,EDCS-18301032
1850,EDCS-13200646
1851,EDCS-00600143
1852,EDCS-16200393
1853,EDCS-18000445
1854,EDCS-00600744
1855,EDCS-16200209
1856,EDCS-30400329
1857,EDCS-19600110
1858,EDCS-16100537
1859,EDCS-00600765
1860,EDCS-07400071
1861,EDCS-00600672
1862,EDCS-18800015
1863,EDCS-09400793
1864,EDCS-02700561
1865,EDCS-16000182
1866,EDCS-19000201
1867,EDCS-19700264
1868,EDCS-12101661
1869,EDCS-10200902
1870,EDCS-13000126
1871,EDCS-13000119
1872,EDCS-18900150
1873,EDCS-19500149
1874,EDCS-14800908
1875,EDCS-18800465
1876,EDCS-27900418
1877,EDCS-18800028
1878,EDCS-00600549
1879,EDCS-09600433
1880,EDCS-18900522
1881,EDCS-09600847
1882,EDCS-18600235
1883,EDCS-12001782
1884,EDCS-19300894
1885,EDCS-18300399
1886,EDCS-10201053
1887,EDCS-02700063
1888,EDCS-15600060
1889,EDCS-19101338
1890,EDCS-19300512
1891,EDCS-18800459
1892,EDCS-27300266
1893,EDCS-19100106
1894,EDCS-09400027
1895,EDCS-10200479
1896,EDCS-09001108
1897,EDCS-15600379
1898,EDCS-00600428
1899,EDCS-09600573
1900,EDCS-12101412
1901,EDCS-19300702
1902,EDCS-12001113
1903,EDCS-12101226
1904,EDCS-12101853
1905,EDCS-17201344
1906,EDCS-00600565
1907,EDCS-14800233
1908,EDCS-52800369
1909,EDCS-83500210
1910,EDCS-10200283
1911,EDCS-12001373
1912,EDCS-15200257
1913,EDCS-12001260
1914,EDCS-52700620
1915,EDCS-18900208
1916,EDCS-17201471
1917,EDCS-19300142
1918,EDCS-61800259
1919,EDCS-15600302
1920,EDCS-19301146
1921,EDCS-19600274
1922,EDCS-19300447
1923,EDCS-19700244
1924,EDCS-52800309
1925,EDCS-10200787
1926,EDCS-19300521
1927,EDCS-18100876
1928,EDCS-18700575
1929,EDCS-19000014
1930,EDCS-17300035
1931,EDCS-02700735
1932,EDCS-00600166
1933,EDCS-18300446
1934,EDCS-71400519
1935,EDCS-18100749
1936,EDCS-15600585
1937,EDCS-00600688
1938,EDCS-18900414
1939,EDCS-15500154
1940,EDCS-15500123
1941,EDCS-16100082
1942,EDCS-18700345
1943,EDCS-17201598
1944,EDCS-18600272
1945,EDCS-00600918
1946,EDCS-02700747
1947,EDCS-13400240
1948,EDCS-18900085
1949,EDCS-09300730
1950,EDCS-02700133
1951,EDCS-02600016
1952,EDCS-52602587
1953,EDCS-15100067
1954,EDCS-17200547
1955,EDCS-02700459
1956,EDCS-12001357
1957,EDCS-17200418
1958,EDCS-19000193
1959,EDCS-18500257
1960,EDCS-19300939
1961,EDCS-19400396
1962,EDCS-15500275
1963,EDCS-00600104
1964,EDCS-12200752
1965,EDCS-18700582
1966,EDCS-18100684
1967,EDCS-18900569
1968,EDCS-15600634
1969,EDCS-12100916
1970,EDCS-15600078
1971,EDCS-70800103
1972,EDCS-00600857
1973,EDCS-12101033
1974,EDCS-19000063
1975,EDCS-18700207
1976,EDCS-09600583
1977,EDCS-09600096
1978,EDCS-12101492
1979,EDCS-00600207
1980,EDCS-08000287
1981,EDCS-52700609
1982,EDCS-18100666
1983,EDCS-09600630
1984,EDCS-12101880
1985,EDCS-19301207
1986,EDCS-12001131
1987,EDCS-18700416
1988,EDCS-09300743
1989,EDCS-15600262
1990,EDCS-19000455
1991,EDCS-18700146
1992,EDCS-18600128
1993,EDCS-02700824
1994,EDCS-18500255
1995,EDCS-19300404
1996,EDCS-00600773
1997,EDCS-18600349
1998,EDCS-18900442
1999,EDCS-17201273
2000,EDCS-13000235
2001,EDCS-19000500
2002,EDCS-19300877
2003,EDCS-32701110
2004,EDCS-12101340
2005,EDCS-18900706
2006,EDCS-19200133
2007,EDCS-18900687
2008,EDCS-14800421
2009,EDCS-08900765
2010,EDCS-18900124
2011,EDCS-15600646
2012,EDCS-15400355
2013,EDCS-19300579
2014,EDCS-18100907
2015,EDCS-18900736
2016,EDCS-52800365
2017,EDCS-00600115
2018,EDCS-19200027
2019,EDCS-17201215
2020,EDCS-09001080
2021,EDCS-17201002
2022,EDCS-15600122
2023,EDCS-10200764
2024,EDCS-18900129
2025,EDCS-17201181
2026,EDCS-17201229
2027,EDCS-19000091
2028,EDCS-15100453
2029,EDCS-17301020
2030,EDCS-18900419
2031,EDCS-64400207
2032,EDCS-18700158
2033,EDCS-09600124
2034,EDCS-18700174
2035,EDCS-12101892
2036,EDCS-12101781
2037,EDCS-12100964
2038,EDCS-19300413
2039,EDCS-18800047
2040,EDCS-12101870
2041,EDCS-18500261
2042,EDCS-12200745
2043,EDCS-18100786
2044,EDCS-16200351
2045,EDCS-08500034
2046,EDCS-19700294
2047,EDCS-09001089
2048,EDCS-17201337
2049,EDCS-16100083
2050,EDCS-12101421
2051,EDCS-14800735
2052,EDCS-18700550
2053,EDCS-10200808
2054,EDCS-15200253
2055,EDCS-18900239
2056,EDCS-15300483
2057,EDCS-19700326
2058,EDCS-15600283
2059,EDCS-18600013
2060,EDCS-19300897
2061,EDCS-07000109
2062,EDCS-09600100
2063,EDCS-18700484
2064,EDCS-12001246
2065,EDCS-02700190
2066,EDCS-19000297
2067,EDCS-19300562
2068,EDCS-18700646
2069,EDCS-17200746
2070,EDCS-18700183
2071,EDCS-19200062
2072,EDCS-19300718
2073,EDCS-18500099
2074,EDCS-02700713
2075,EDCS-12001891
2076,EDCS-19600269
2077,EDCS-15500192
2078,EDCS-10200871
2079,EDCS-18900480
2080,EDCS-18300555
2081,EDCS-09400791
2082,EDCS-18900290
2083,EDCS-19301022
2084,EDCS-19200179
2085,EDCS-70800334
2086,EDCS-18800481
2087,EDCS-15500217
2088,EDCS-83600060
2089,EDCS-18900162
2090,EDCS-18800261
2091,EDCS-19300303
2092,EDCS-18700607
2093,EDCS-34200262
2094,EDCS-09600286
2095,EDCS-09701451
2096,EDCS-18800240
2097,EDCS-15600244
2098,EDCS-18200454
2099,EDCS-14800272
2100,EDCS-12001704
2101,EDCS-18700227
2102,EDCS-17201476
2103,EDCS-00600221
2104,EDCS-30400263
2105,EDCS-19300284
2106,EDCS-18700630
2107,EDCS-19000690
2108,EDCS-02700184
2109,EDCS-19300873
2110,EDCS-12101355
2111,EDCS-20000123
2112,EDCS-10200716
2113,EDCS-02700849
2114,EDCS-12101827
2115,EDCS-02700421
2116,EDCS-02700080
2117,EDCS-09401323
2118,EDCS-19100676
2119,EDCS-18700618
2120,EDCS-16200318
2121,EDCS-19900194
2122,EDCS-09300111
2123,EDCS-07400093
2124,EDCS-00600562
2125,EDCS-17201502
2126,EDCS-00600473
2127,EDCS-18700500
2128,EDCS-19200082
2129,EDCS-18700536
2130,EDCS-12001043
2131,EDCS-12001029
2132,EDCS-19300845
2133,EDCS-19700270
2134,EDCS-12101083
2135,EDCS-19000054
2136,EDCS-15600468
2137,EDCS-19300450
2138,EDCS-19000424
2139,EDCS-02700613
2140,EDCS-09001078
2141,EDCS-16000214
2142,EDCS-18700234
2143,EDCS-19300533
2144,EDCS-83500226
2145,EDCS-55702329
2146,EDCS-16100053
2147,EDCS-18100927
2148,EDCS-17200396
2149,EDCS-36400285
2150,EDCS-19400056
2151,EDCS-17201637
2152,EDCS-18900735
2153,EDCS-18900757
2154,EDCS-00600483
2155,EDCS-00600879
2156,EDCS-16100524
2157,EDCS-15500197
2158,EDCS-18900486
2159,EDCS-12000953
2160,EDCS-13000145
2161,EDCS-12001369
2162,EDCS-16100050
2163,EDCS-14800524
2164,EDCS-17300049
2165,EDCS-10200652
2166,EDCS-64700170
2167,EDCS-19100567
2168,EDCS-18600383
2169,EDCS-19100422
2170,EDCS-18800398
2171,EDCS-12001430
2172,EDCS-14800572
2173,EDCS-19000437
2174,EDCS-12200833
2175,EDCS-19300003
2176,EDCS-19000545
2177,EDCS-07000116
2178,EDCS-18500250
2179,EDCS-12101711
2180,EDCS-18300405
2181,EDCS-14800339
2182,EDCS-52800199
2183,EDCS-15600144
2184,EDCS-09300121
2185,EDCS-09001083
2186,EDCS-18600098
2187,EDCS-12800235
2188,EDCS-18900453
2189,EDCS-18900154
2190,EDCS-76600186
2191,EDCS-19200254
2192,EDCS-16000212
2193,EDCS-09300115
2194,EDCS-13000228
2195,EDCS-19000333
2196,EDCS-10200293
2197,EDCS-80700071
2198,EDCS-17201065
2199,EDCS-19400148
2200,EDCS-18600429
2201,EDCS-18300983
2202,EDCS-19301127
2203,EDCS-09001084
2204,EDCS-18300765
2205,EDCS-15200217
2206,EDCS-16200240
2207,EDCS-10200398
2208,EDCS-18700151
2209,EDCS-12001503
2210,EDCS-18600175
2211,EDCS-09600340
2212,EDCS-10200366
2213,EDCS-19200112
2214,EDCS-15400419
2215,EDCS-18300564
2216,EDCS-17200633
2217,EDCS-19000391
2218,EDCS-09600593
2219,EDCS-12001845
2220,EDCS-17700071
2221,EDCS-15400184
2222,EDCS-18700522
2223,EDCS-17201384
2224,EDCS-12101804
2225,EDCS-18800419
2226,EDCS-09600756
2227,EDCS-19300384
2228,EDCS-12001737
2229,EDCS-19100973
2230,EDCS-18100748
2231,EDCS-15100672
2232,EDCS-19300621
2233,EDCS-19700289
2234,EDCS-08300046
2235,EDCS-19200113
2236,EDCS-19101277
2237,EDCS-17200425
2238,EDCS-16100065
2239,EDCS-13300003
2240,EDCS-82900051
2241,EDCS-79300004
2242,EDCS-18900964
2243,EDCS-15600075
2244,EDCS-30400291
2245,EDCS-12001159
2246,EDCS-17201099
2247,EDCS-12200753
2248,EDCS-15100569
2249,EDCS-30400316
2250,EDCS-02700712
2251,EDCS-18500331
2252,EDCS-09300750
2253,EDCS-16201244
2254,EDCS-18900513
2255,EDCS-17200914
2256,EDCS-18700054
2257,EDCS-12001662
2258,EDCS-18900464
2259,EDCS-19400505
2260,EDCS-18900552
2261,EDCS-18300967
2262,EDCS-12101731
2263,EDCS-19300851
2264,EDCS-18300413
2265,EDCS-29900378
2266,EDCS-00600522
2267,EDCS-12101593
2268,EDCS-08900062
2269,EDCS-12101739
2270,EDCS-19600097
2271,EDCS-80200135
2272,EDCS-18500310
2273,EDCS-52800407
2274,EDCS-19000520
2275,EDCS-71000049
2276,EDCS-18300956
2277,EDCS-16100035
2278,EDCS-18301030
2279,EDCS-33400597
2280,EDCS-16200985
2281,EDCS-19600227
2282,EDCS-18900523
2283,EDCS-15100567
2284,EDCS-12600531
2285,EDCS-18900661
2286,EDCS-12800205
2287,EDCS-15400350
2288,EDCS-12001502
2289,EDCS-10201106
2290,EDCS-14800320
2291,EDCS-18900531
2292,EDCS-17200657
2293,EDCS-19101018
2294,EDCS-19600135
2295,EDCS-18800213
2296,EDCS-14800716
2297,EDCS-12101291
2298,EDCS-52800500
2299,EDCS-19300173
2300,EDCS-19300349
2301,EDCS-19400116
2302,EDCS-18900300
2303,EDCS-19300387
2304,EDCS-20700081
2305,EDCS-00600617
2306,EDCS-19301272
2307,EDCS-00600552
2308,EDCS-19400514
2309,EDCS-09600738
2310,EDCS-15400232
2311,EDCS-15600381
2312,EDCS-19300255
2313,EDCS-19301045
2314,EDCS-18800046
2315,EDCS-09001088
2316,EDCS-52700558
2317,EDCS-00600034
2318,EDCS-18900222
2319,EDCS-19300368
2320,EDCS-18200442
2321,EDCS-09600537
2322,EDCS-19300936
2323,EDCS-16100479
2324,EDCS-09600039
2325,EDCS-17201461
2326,EDCS-16000230
2327,EDCS-10200261
2328,EDCS-19100118
2329,EDCS-17201464
2330,EDCS-09600611
2331,EDCS-19000035
2332,EDCS-19600200
2333,EDCS-18900659
2334,EDCS-15400126
2335,EDCS-18900976
2336,EDCS-18600327
2337,EDCS-12101208
2338,EDCS-19000384
2339,EDCS-19301173
2340,EDCS-10201022
2341,EDCS-15600363
2342,EDCS-15600384
2343,EDCS-15600505
2344,EDCS-19000124
2345,EDCS-19000226
2346,EDCS-00600146
2347,EDCS-17201448
2348,EDCS-08900096
2349,EDCS-00600847
2350,EDCS-18500247
2351,EDCS-19301099
2352,EDCS-52800459
2353,EDCS-00600697
2354,EDCS-12100995
2355,EDCS-12101360
2356,EDCS-09300707
2357,EDCS-10400031
2358,EDCS-12000945
2359,EDCS-16200333
2360,EDCS-16200426
2361,EDCS-02700165
2362,EDCS-12101477
2363,EDCS-14800567
2364,EDCS-00600276
2365,EDCS-19301008
2366,EDCS-14800587
2367,EDCS-18700156
2368,EDCS-19300645
2369,EDCS-12100997
2370,EDCS-27801012
2371,EDCS-18700044
2372,EDCS-81800041
2373,EDCS-08900752
2374,EDCS-19300647
2375,EDCS-18900029
2376,EDCS-09600004
2377,EDCS-00600757
2378,EDCS-19000465
2379,EDCS-18600112
2380,EDCS-19300904
2381,EDCS-19600242
2382,EDCS-12001345
2383,EDCS-18300972
2384,EDCS-19300500
2385,EDCS-18300927
2386,EDCS-19301009
2387,EDCS-19000016
2388,EDCS-18900490
2389,EDCS-17201417
2390,EDCS-06100045
2391,EDCS-07000126
2392,EDCS-52800315
2393,EDCS-12001648
2394,EDCS-17201342
2395,EDCS-71400522
2396,EDCS-10200831
2397,EDCS-09600528
2398,EDCS-15400174
2399,EDCS-19300623
2400,EDCS-19300109
2401,EDCS-00600965
2402,EDCS-13000111
2403,EDCS-19700301
2404,EDCS-00600225
2405,EDCS-17200531
2406,EDCS-15400414
2407,EDCS-54100664
2408,EDCS-20500017
2409,EDCS-18600003
2410,EDCS-19300497
2411,EDCS-02700164
2412,EDCS-30400315
2413,EDCS-09300792
